"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-10-09"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-09"
"config.yaml" "c6995c3633dd6ed2ea136d8ce75daaf8" "site/built/config.yaml" "2024-10-09"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-10-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-09"
"episodes/introduction.Rmd" "6370d5592eae179125841d442e98df54" "site/built/introduction.md" "2024-10-09"
"episodes/intro_data_set.Rmd" "f3bc40c442fc03538ce5b194e6c600a2" "site/built/intro_data_set.md" "2024-10-09"
"episodes/input-file-format.Rmd" "6f0e2c7d7483f681e2610b980f053062" "site/built/input-file-format.md" "2024-10-09"
"episodes/calc-genoprob.Rmd" "7827a7b79edb76d0c9c6ac0616b39d50" "site/built/calc-genoprob.md" "2024-10-09"
"episodes/special-x-covar.Rmd" "61d28914da021267ea47a10003aecc0c" "site/built/special-x-covar.md" "2024-10-09"
"episodes/perform-genome-scan.Rmd" "89c179f3aea3c86f1ff75335f76055d4" "site/built/perform-genome-scan.md" "2024-10-09"
"episodes/perform-perm-test.Rmd" "3cad722f50c3af59652e31ca11be94e7" "site/built/perform-perm-test.md" "2024-10-09"
"episodes/find-lod-peaks.Rmd" "1e8906fe212bcc64c5b4667f4628cc83" "site/built/find-lod-peaks.md" "2024-10-09"
"episodes/calc-kinship.Rmd" "ed4604b6f50a79c57af33177cd401feb" "site/built/calc-kinship.md" "2024-10-09"
"episodes/perform-genome-scan-lmm.Rmd" "d086b0cadaf55bf7cb2f96c3947383c0" "site/built/perform-genome-scan-lmm.md" "2024-10-09"
"episodes/perform-genome-scan-bin.Rmd" "204b89ceaff48eb3965c11d77b3ad752" "site/built/perform-genome-scan-bin.md" "2024-10-09"
"episodes/est-qtl-effects.Rmd" "b692df5b1af8623e94372671af8017fb" "site/built/est-qtl-effects.md" "2024-10-09"
"episodes/do_qtl_mapping.Rmd" "9c83be5b3c3de1362359501a75a58eeb" "site/built/do_qtl_mapping.md" "2024-10-09"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-10-09"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-10-09"
"learners/setup.md" "7fbe30d7d7ec15ed31c8dec66a2c36bf" "site/built/setup.md" "2024-10-09"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-10-09"
"renv/profiles/lesson-requirements/renv.lock" "6e350500b834411f23ec2abd5ab6c16a" "site/built/renv.lock" "2024-10-09"
